158.5	150.25	144.5	143.75	151.25	154.25	154.75	159.5	157.0	162.0	157.25	161.5	157.0	167.75	167.75	119.75	33.25	24.5	26.0	56.5	86.75	89.25	97.25	68.5	42.5	43.75	77.5	80.5	63.25	100.5	33.25	37.5	54.5	60.5	73.25	75.75	89.0	76.0	86.5	99.0	69.5	72.0	78.25	79.75	66.25	91.5	85.25	106.0	91.25	78.25	76.0	75.25	80.25	118.5	178.25	181.75	179.25	172.75	175.0	173.0	168.75	164.75	167.25	163.75	160.75	158.5	
149.75	143.25	139.5	141.25	148.25	146.75	149.5	154.25	156.5	158.75	153.5	160.0	157.75	166.75	172.75	117.0	30.75	30.5	28.5	80.25	94.0	95.25	100.0	94.25	54.5	59.75	71.25	124.75	80.25	80.0	82.0	24.75	50.75	71.5	76.25	85.25	89.5	84.75	80.5	94.75	91.0	62.0	79.75	84.25	76.75	79.75	110.5	107.5	99.0	84.5	69.0	68.5	73.25	114.5	167.0	182.5	180.0	174.75	173.25	172.25	167.75	164.25	162.5	158.5	159.5	160.25	
147.25	141.0	136.75	141.0	146.25	148.25	152.0	150.5	156.5	157.25	151.5	160.0	161.25	167.75	167.25	102.75	35.0	36.5	35.25	99.0	101.5	99.75	102.25	109.5	63.0	87.25	80.25	113.75	135.75	77.75	106.25	18.5	42.25	76.0	81.0	89.5	84.0	99.25	77.5	84.0	92.75	76.25	71.5	89.25	78.0	71.5	106.0	125.75	112.75	82.0	71.5	69.5	77.75	82.75	142.0	169.0	177.75	172.75	169.5	167.75	165.5	160.5	158.0	158.0	158.75	158.0	
146.25	142.5	141.5	149.25	154.75	153.25	154.0	153.25	159.75	157.5	151.75	161.0	162.25	166.25	160.25	89.25	33.0	37.5	35.5	108.0	110.75	105.25	110.25	110.75	85.25	90.5	99.0	96.75	143.25	123.75	85.0	51.0	36.0	52.0	83.75	84.75	96.75	84.0	88.25	82.0	79.75	90.75	73.25	81.75	90.75	66.5	82.75	124.25	114.25	98.5	79.0	80.75	74.25	71.0	115.75	154.75	167.25	162.75	162.25	162.0	157.75	157.25	159.5	157.0	153.75	157.25	
147.5	152.0	159.0	161.0	157.0	155.0	159.75	156.25	157.75	168.0	168.25	158.5	153.0	174.25	159.75	84.75	31.25	30.25	38.75	108.75	109.25	109.0	110.0	113.25	117.25	77.0	108.25	81.25	125.5	135.0	69.25	94.25	16.5	46.0	70.0	98.25	89.5	81.5	84.0	80.75	70.5	81.25	80.5	71.5	93.75	81.25	56.5	102.25	120.0	119.0	100.0	77.0	71.25	92.0	97.25	134.25	158.0	168.25	162.5	160.75	165.5	157.5	153.5	162.0	158.0	156.5	
164.25	161.75	159.0	154.25	156.75	161.75	164.25	162.75	165.25	173.25	177.75	171.5	166.25	182.0	170.0	109.5	27.5	29.0	33.75	105.5	90.5	92.75	109.25	112.5	120.5	83.75	126.75	65.0	51.5	30.0	32.5	38.25	7.5	36.25	53.0	78.75	91.25	86.25	74.5	82.75	71.5	69.25	72.0	77.75	79.0	108.0	59.25	61.5	78.75	112.5	118.5	107.0	74.25	79.5	97.0	130.25	148.0	168.75	172.75	169.5	171.5	164.75	158.5	164.0	161.75	157.0	
153.75	150.0	153.25	158.5	159.75	163.75	165.0	166.0	174.5	172.75	177.25	176.75	170.25	177.75	173.75	135.5	22.5	32.75	28.25	35.5	29.75	27.25	54.75	107.5	109.0	120.75	112.0	39.25	35.0	57.0	69.5	81.5	49.0	16.0	42.0	55.0	84.75	78.0	77.75	78.25	71.75	70.25	69.25	72.75	80.25	90.0	93.5	74.25	71.5	69.25	97.5	105.25	107.25	76.0	92.5	111.5	140.5	159.25	176.75	168.0	166.0	170.5	162.75	161.25	159.0	156.5	
149.75	154.0	159.25	163.0	168.0	172.5	173.75	179.0	186.0	174.75	178.75	186.0	177.0	177.5	183.0	164.0	31.0	33.75	23.75	74.0	54.25	54.25	51.5	75.0	115.25	134.0	115.0	79.5	64.5	54.25	20.5	21.5	41.75	9.5	33.0	41.25	64.5	76.25	80.75	67.75	71.75	58.0	81.25	51.0	73.5	86.0	86.0	92.75	94.75	62.75	75.75	64.75	73.25	96.0	99.0	98.0	121.0	154.75	176.0	168.0	171.0	177.5	168.5	164.75	171.25	165.5	
157.25	162.0	163.5	167.25	169.5	176.25	180.75	182.5	184.25	183.5	181.0	182.25	184.75	184.25	181.75	173.25	55.25	22.75	25.75	52.5	18.75	24.25	56.5	69.5	123.75	148.25	126.0	107.5	82.0	43.0	41.5	34.5	77.5	44.5	19.5	43.75	57.0	70.0	69.0	74.0	71.75	60.75	64.25	74.75	44.0	60.25	82.5	82.0	89.5	97.0	70.5	65.0	59.75	49.5	65.75	99.75	117.75	130.5	161.0	167.75	186.5	175.25	167.5	170.75	167.25	164.25	
162.25	177.75	184.5	182.5	178.75	188.75	190.0	190.0	190.75	191.0	192.25	193.25	193.25	191.25	186.0	179.75	80.0	27.0	21.25	29.75	60.0	37.25	77.0	87.5	135.5	164.75	150.25	143.75	134.25	88.75	105.25	78.75	137.0	97.75	9.5	29.0	56.75	52.5	67.5	74.5	63.0	63.5	52.75	92.25	59.5	55.0	45.75	43.5	61.25	85.75	87.25	81.0	56.25	48.25	33.5	40.0	112.25	123.0	126.5	155.0	160.0	179.25	180.75	177.25	176.0	165.75	
170.5	183.75	190.75	185.75	190.0	195.25	192.5	192.5	191.5	191.0	191.75	192.75	190.75	190.5	188.25	183.25	103.0	31.5	19.25	33.0	79.5	87.25	98.0	114.25	161.0	180.75	174.25	173.5	160.5	99.0	86.5	93.25	127.75	145.5	43.25	21.0	50.0	47.0	65.0	67.0	62.25	55.75	55.5	62.0	91.5	74.5	51.25	50.25	43.75	53.75	64.25	54.0	70.75	52.25	51.25	30.0	31.25	140.0	142.75	131.75	151.0	175.5	171.5	166.25	184.0	162.0	
177.5	190.25	201.25	197.75	198.25	196.0	197.0	195.5	194.25	192.75	195.0	194.25	193.0	192.75	195.25	189.25	108.5	27.5	21.0	45.5	94.75	108.5	101.5	108.75	171.0	179.75	181.25	181.75	163.0	125.0	112.0	135.0	149.0	161.0	124.75	19.25	42.25	67.5	45.5	62.25	59.0	52.5	64.25	34.25	79.5	91.0	86.25	46.0	55.5	42.75	56.25	46.25	47.0	57.25	37.25	47.25	39.0	89.0	166.0	156.25	157.75	173.25	176.25	179.25	171.25	160.0	
189.0	201.75	206.75	202.0	199.75	198.0	197.5	196.25	197.5	193.0	198.0	196.0	190.0	186.0	189.5	183.0	133.5	21.25	26.5	78.0	108.75	97.75	107.25	126.25	173.75	175.25	178.75	178.5	166.5	145.75	130.25	139.25	156.75	162.75	168.75	34.25	46.5	78.0	50.5	61.75	48.75	54.0	57.75	50.25	36.0	94.0	103.25	51.75	44.5	57.25	56.25	47.0	39.5	51.75	52.0	51.0	33.75	57.75	140.25	165.25	165.75	165.25	170.0	167.0	173.0	169.75	
202.75	205.0	198.25	200.75	199.0	192.75	190.75	193.75	192.25	188.0	192.25	192.0	184.25	184.75	190.75	191.0	153.5	30.75	24.75	88.75	103.0	101.5	104.25	154.25	173.25	169.0	174.25	175.25	163.25	154.25	149.75	145.0	150.75	170.25	163.75	122.0	42.75	81.25	93.75	56.25	49.25	51.75	53.75	43.25	31.25	72.5	103.0	73.25	56.75	53.25	62.75	49.25	42.25	54.25	48.75	54.75	52.25	44.75	79.25	168.5	178.25	176.5	179.25	181.5	177.75	177.5	
202.75	201.0	201.75	201.5	201.75	196.75	194.5	189.25	191.75	179.0	166.75	170.5	170.0	173.75	178.75	163.5	130.25	35.5	30.75	92.75	104.25	106.5	110.5	171.25	166.5	162.75	162.75	165.75	158.25	151.75	155.25	152.5	152.5	166.0	156.75	162.5	65.0	77.25	112.0	60.5	64.75	46.0	50.25	40.75	43.25	51.0	85.0	91.75	69.25	47.0	64.25	56.0	51.0	47.5	57.25	61.25	72.5	50.5	56.25	115.75	149.5	163.25	183.0	188.75	190.25	192.5	
195.5	197.75	195.5	194.75	195.25	199.5	198.0	193.5	191.5	186.75	183.0	189.5	196.75	198.25	194.25	190.25	185.75	37.75	31.0	92.75	110.5	109.0	125.75	169.5	162.0	156.5	156.25	154.25	149.75	146.0	149.5	151.5	157.25	153.0	150.0	161.0	109.0	63.5	114.25	86.0	80.25	60.25	43.25	46.0	49.75	45.5	67.0	73.5	78.0	45.5	50.0	68.0	54.25	54.25	53.75	61.0	66.0	44.25	57.5	53.5	67.0	106.5	165.25	198.0	202.25	204.25	
200.0	197.25	201.0	196.5	196.25	203.0	201.0	199.0	197.25	196.75	194.0	193.0	204.25	212.5	211.0	212.0	202.75	56.0	23.75	99.75	103.75	99.0	119.0	161.5	147.0	142.75	144.25	147.75	143.5	146.75	149.5	151.75	147.0	152.25	152.25	140.75	127.25	64.0	113.5	117.0	91.75	92.0	47.75	48.25	55.5	46.25	56.0	79.0	44.5	63.75	44.25	44.5	74.0	55.25	52.75	52.75	47.0	55.25	48.0	46.75	74.75	77.75	64.0	121.0	193.5	208.5	
192.25	192.0	203.5	207.75	206.0	204.75	205.25	207.75	210.0	203.5	201.5	206.75	212.25	212.0	216.5	216.25	215.75	77.0	26.75	92.5	101.5	98.75	83.75	105.75	79.5	69.0	111.5	138.75	141.25	141.25	142.25	144.75	143.75	149.0	149.0	140.25	143.5	85.0	105.25	115.5	103.0	94.5	88.5	50.0	62.25	50.25	45.75	72.25	59.75	40.75	45.25	39.0	33.25	66.75	63.25	52.5	59.25	62.5	63.0	51.25	46.0	102.5	147.25	136.25	113.0	151.0	
195.5	198.25	199.75	204.0	204.75	200.75	200.75	203.5	202.0	209.75	213.5	215.5	212.5	211.0	211.75	212.5	216.0	74.5	34.5	76.75	96.5	97.75	97.25	53.25	67.5	74.25	120.25	148.5	147.25	141.0	140.25	141.25	139.75	145.5	144.75	135.5	142.75	101.0	98.0	110.25	101.75	92.0	91.5	80.25	61.0	61.75	50.75	57.0	52.5	46.0	43.5	32.0	36.0	33.5	55.25	64.75	51.5	61.75	109.0	78.5	78.0	64.5	122.0	168.0	200.75	201.25	
194.75	200.0	204.75	204.5	197.0	196.0	198.0	206.25	204.5	213.25	213.5	215.25	212.75	208.25	212.25	213.25	212.0	112.75	27.25	51.5	97.0	100.5	114.0	81.0	84.25	142.5	166.75	164.25	155.5	150.0	146.25	142.5	137.75	147.0	144.0	131.0	130.75	111.25	91.0	101.5	97.0	93.5	99.75	91.75	82.0	64.25	60.25	51.5	53.5	51.0	44.0	38.75	26.5	29.75	34.75	39.25	49.0	47.75	74.75	162.5	116.75	137.5	150.0	163.0	181.25	210.75	
200.5	200.75	208.5	205.75	195.75	200.0	205.75	208.5	205.75	211.25	215.25	213.25	212.75	212.25	213.5	215.75	214.25	133.75	27.5	28.25	87.0	93.25	113.25	107.0	129.0	168.25	174.0	167.0	155.25	151.25	148.0	142.75	136.5	136.75	133.5	133.25	126.0	110.75	89.0	103.75	93.25	91.75	90.5	84.25	93.0	89.5	66.25	43.5	53.0	48.0	45.0	52.25	34.75	27.5	38.25	41.5	44.5	40.5	47.75	133.0	193.75	187.25	170.25	173.5	201.25	218.25	
215.5	212.0	207.75	203.0	196.5	203.75	212.25	210.0	212.5	214.25	213.0	214.25	210.5	209.25	213.0	210.0	211.5	163.5	29.75	14.5	68.75	90.0	84.75	61.0	78.5	92.25	124.0	141.25	117.0	119.5	141.25	140.5	140.5	135.75	129.0	124.25	115.5	111.75	97.5	93.0	84.5	82.0	64.0	84.25	78.75	83.5	85.25	55.25	41.75	47.0	47.0	48.25	47.75	36.0	37.0	51.0	42.25	59.5	40.75	65.0	172.75	215.0	213.75	214.75	220.0	222.75	
205.25	201.0	195.75	196.5	197.0	204.75	209.75	206.75	208.75	212.75	210.5	215.75	215.25	217.5	219.0	206.5	207.0	184.0	42.0	20.25	30.25	87.5	66.75	44.75	49.75	56.5	49.5	69.0	99.0	99.75	134.0	138.5	137.5	131.5	123.0	117.75	109.75	101.5	95.75	86.0	78.75	70.0	51.25	49.75	61.25	79.0	82.0	73.25	52.75	35.25	42.25	43.0	55.75	50.25	41.5	51.25	51.0	43.0	54.0	57.5	60.5	136.75	211.5	219.25	217.0	216.25	
203.75	197.5	195.5	202.0	205.75	207.0	203.5	203.25	209.75	217.25	216.75	216.5	219.0	224.5	223.25	204.0	204.25	191.5	56.75	30.75	14.75	79.75	76.5	77.75	79.5	109.5	121.0	130.5	141.75	131.25	124.5	129.5	127.25	122.75	117.5	111.0	104.0	97.25	89.0	80.75	72.5	55.0	51.25	54.75	42.25	52.75	80.5	80.5	59.25	46.75	33.75	41.75	47.0	60.75	52.75	48.75	64.5	67.75	51.75	56.75	87.25	73.75	104.0	190.25	212.75	213.5	
208.5	208.5	209.5	209.25	209.0	211.75	214.5	216.5	216.75	216.75	219.0	219.25	225.0	224.75	217.75	203.5	205.25	196.25	72.5	47.5	27.0	70.5	77.0	70.75	51.5	68.75	91.75	117.0	126.5	127.25	125.75	129.25	125.75	118.0	113.25	103.0	95.5	90.0	78.0	74.25	63.75	52.0	59.0	52.75	57.5	26.5	58.0	70.25	75.25	48.25	37.75	36.0	48.0	54.0	61.75	51.25	59.25	73.75	66.0	66.25	78.0	118.0	123.75	119.5	187.25	214.75	
210.25	214.25	214.75	217.25	214.25	216.75	219.25	219.0	219.0	220.0	222.5	223.25	227.0	225.0	216.25	209.25	215.5	193.75	57.0	43.75	65.75	131.75	92.0	83.5	77.75	81.0	100.75	118.5	123.5	129.0	129.25	128.25	121.0	114.25	107.75	98.75	91.75	80.75	67.75	59.5	62.0	62.75	62.0	54.25	57.25	32.0	51.0	56.75	67.0	63.25	39.25	28.0	32.5	50.0	57.75	66.75	57.5	66.75	114.5	94.5	72.5	98.0	157.5	182.5	192.5	210.0	
222.75	222.25	224.0	223.25	226.25	230.75	230.25	230.75	229.25	228.25	231.5	229.75	226.0	222.25	222.25	219.25	221.25	171.75	44.5	88.75	164.75	203.25	91.0	88.5	96.25	103.0	120.75	128.75	128.75	131.75	130.75	124.5	118.0	109.25	99.5	92.25	80.75	64.5	56.25	79.25	81.75	71.5	70.0	61.0	56.75	37.25	69.5	53.5	55.25	48.75	42.0	31.75	8.5	35.0	60.5	64.0	92.0	67.75	77.75	136.5	155.75	94.75	131.0	213.25	223.5	226.75	
218.0	219.0	220.75	225.0	228.5	231.0	234.0	235.5	237.75	238.5	237.0	236.0	232.5	227.5	226.5	222.0	215.25	156.75	99.5	177.0	217.5	206.5	60.5	89.0	97.0	112.25	141.0	138.75	138.75	132.5	124.5	116.75	109.0	94.25	83.5	74.75	61.25	61.75	86.75	97.0	91.0	82.75	81.25	77.0	75.5	35.0	84.5	61.75	73.75	41.25	27.5	35.5	16.25	51.0	177.5	111.25	102.0	132.25	114.5	137.75	206.5	231.0	196.5	198.0	229.0	234.5	
