3.0	3.0	-2.0	-2.0	0.0	3.0	-3.0	8.0	3.0	-5.0	-2.0	2.0	13.0	0.0	3.0	9.0	3.0	4.0	-4.0	-4.0	-5.0	1.0	-7.0	8.0	-9.0	-50.0	-20.0	-10.0	-8.0	10.0	0.0	1.0	-15.0	-13.0	-7.0	-1.0	15.0	-3.0	-2.0	14.0	-7.0	17.0	41.0	20.0	0.0	-2.0	-11.0	1.0	3.0	-6.0	5.0	-2.0	0.0	0.0	-2.0	-5.0	6.0	-5.0	1.0	3.0	-6.0	-8.0	-1.0	2.0	-1.0	-1.0	
3.0	2.0	-1.0	1.0	-5.0	5.0	-2.0	10.0	18.0	1.0	-5.0	-1.0	13.0	-1.0	9.0	5.0	0.0	4.0	-2.0	3.0	-3.0	-13.0	4.0	8.0	-28.0	-9.0	-22.0	-29.0	-10.0	-8.0	5.0	-6.0	13.0	18.0	-17.0	-14.0	9.0	2.0	1.0	0.0	-1.0	10.0	-11.0	21.0	25.0	1.0	2.0	2.0	3.0	-3.0	10.0	0.0	-3.0	1.0	3.0	-11.0	3.0	-2.0	3.0	0.0	-3.0	-8.0	-7.0	1.0	2.0	2.0	
1.0	-2.0	-2.0	2.0	-7.0	5.0	3.0	12.0	20.0	-7.0	-2.0	-8.0	7.0	-1.0	4.0	0.0	2.0	-6.0	-4.0	10.0	-2.0	-13.0	14.0	-44.0	-25.0	-11.0	-13.0	-9.0	-16.0	1.0	-11.0	-4.0	5.0	-1.0	22.0	6.0	-10.0	-9.0	11.0	-1.0	2.0	-11.0	5.0	-12.0	-10.0	34.0	31.0	-1.0	-7.0	6.0	9.0	-7.0	1.0	0.0	1.0	-8.0	1.0	1.0	-3.0	3.0	1.0	-7.0	-10.0	-2.0	-2.0	5.0	
6.0	0.0	5.0	-7.0	-5.0	5.0	9.0	14.0	4.0	-7.0	-6.0	2.0	-5.0	2.0	-3.0	3.0	8.0	25.0	1.0	-22.0	8.0	9.0	-11.0	-28.0	-13.0	-28.0	-12.0	-31.0	17.0	2.0	6.0	-9.0	-20.0	9.0	0.0	7.0	10.0	8.0	-13.0	9.0	12.0	-4.0	-15.0	9.0	-19.0	-23.0	44.0	21.0	10.0	-5.0	14.0	8.0	-1.0	6.0	-9.0	-2.0	2.0	4.0	-3.0	0.0	2.0	-1.0	-9.0	-8.0	-2.0	4.0	
-2.0	-2.0	3.0	-4.0	-2.0	1.0	7.0	10.0	2.0	-7.0	-12.0	5.0	2.0	-9.0	12.0	-6.0	1.0	20.0	-18.0	-3.0	8.0	26.0	-23.0	-30.0	-22.0	-16.0	-10.0	-11.0	-19.0	16.0	-2.0	12.0	-6.0	-17.0	-15.0	1.0	3.0	10.0	19.0	-6.0	1.0	37.0	3.0	-48.0	16.0	-30.0	18.0	71.0	-6.0	8.0	-5.0	12.0	3.0	8.0	-9.0	0.0	2.0	3.0	-1.0	1.0	-2.0	0.0	-3.0	-6.0	-5.0	-1.0	
-9.0	4.0	-5.0	6.0	-2.0	-7.0	4.0	8.0	13.0	-11.0	-11.0	0.0	-4.0	-7.0	5.0	8.0	1.0	-33.0	9.0	10.0	10.0	9.0	-26.0	-10.0	-23.0	-10.0	-11.0	-20.0	1.0	-11.0	7.0	8.0	-22.0	3.0	-10.0	-19.0	8.0	5.0	7.0	15.0	-21.0	8.0	11.0	13.0	-34.0	0.0	-20.0	13.0	87.0	-6.0	0.0	1.0	16.0	9.0	-2.0	-9.0	-3.0	3.0	-2.0	0.0	-4.0	-8.0	-3.0	0.0	-4.0	1.0	
-7.0	6.0	-10.0	6.0	-5.0	-5.0	4.0	4.0	4.0	-13.0	1.0	-3.0	1.0	-5.0	3.0	4.0	10.0	-15.0	4.0	9.0	32.0	23.0	-19.0	-21.0	0.0	-18.0	-24.0	-34.0	19.0	-22.0	19.0	-9.0	9.0	-40.0	-3.0	-7.0	-7.0	-5.0	19.0	7.0	17.0	-31.0	5.0	20.0	24.0	-43.0	4.0	8.0	-2.0	101.0	-14.0	11.0	0.0	1.0	8.0	-3.0	-1.0	1.0	1.0	-3.0	-4.0	-9.0	-8.0	4.0	1.0	0.0	
-9.0	4.0	-2.0	2.0	0.0	-3.0	2.0	5.0	-3.0	-12.0	4.0	-1.0	1.0	-2.0	1.0	-11.0	-8.0	27.0	1.0	11.0	9.0	2.0	-58.0	-29.0	34.0	-6.0	-1.0	-22.0	-34.0	16.0	-30.0	18.0	-13.0	-1.0	-41.0	-3.0	18.0	5.0	-16.0	5.0	-2.0	29.0	-35.0	1.0	10.0	32.0	-19.0	22.0	9.0	-5.0	26.0	-7.0	-1.0	2.0	4.0	-8.0	16.0	-1.0	3.0	-10.0	-1.0	-6.0	-10.0	2.0	0.0	0.0	
-2.0	0.0	7.0	4.0	1.0	-3.0	-1.0	3.0	-4.0	-7.0	2.0	1.0	7.0	-6.0	-1.0	-10.0	3.0	17.0	13.0	19.0	2.0	0.0	-104.0	-10.0	62.0	-78.0	15.0	8.0	-11.0	-7.0	32.0	-17.0	3.0	-19.0	-6.0	-38.0	1.0	21.0	7.0	16.0	10.0	-13.0	10.0	-26.0	4.0	11.0	18.0	17.0	-6.0	16.0	42.0	25.0	-2.0	-3.0	-6.0	-7.0	23.0	4.0	-3.0	-16.0	1.0	-1.0	-6.0	3.0	0.0	-1.0	
-4.0	-4.0	10.0	-4.0	-1.0	-1.0	-3.0	-3.0	-5.0	-12.0	-5.0	4.0	5.0	-9.0	7.0	-6.0	-32.0	5.0	29.0	25.0	20.0	4.0	-68.0	13.0	-11.0	-49.0	8.0	27.0	-28.0	-20.0	5.0	16.0	-2.0	-14.0	1.0	-47.0	-37.0	8.0	16.0	3.0	14.0	-2.0	3.0	11.0	-48.0	7.0	14.0	-14.0	36.0	12.0	-25.0	34.0	0.0	-18.0	1.0	11.0	6.0	6.0	-5.0	-7.0	-1.0	-4.0	-4.0	6.0	0.0	0.0	
2.0	-5.0	10.0	0.0	0.0	4.0	-13.0	3.0	4.0	-17.0	-11.0	8.0	12.0	-6.0	-2.0	3.0	-36.0	10.0	23.0	18.0	18.0	6.0	-60.0	32.0	-43.0	-40.0	67.0	-67.0	74.0	-24.0	4.0	9.0	-31.0	0.0	-16.0	1.0	9.0	-43.0	23.0	13.0	1.0	18.0	-23.0	6.0	-18.0	-20.0	15.0	13.0	6.0	-7.0	36.0	-21.0	-1.0	-14.0	14.0	15.0	1.0	7.0	-6.0	-2.0	-3.0	-3.0	1.0	1.0	-9.0	-1.0	
6.0	2.0	6.0	-2.0	3.0	3.0	-14.0	-4.0	7.0	-11.0	-15.0	1.0	11.0	-4.0	-5.0	4.0	-14.0	-6.0	34.0	14.0	8.0	-64.0	71.0	7.0	-57.0	19.0	51.0	-72.0	42.0	-6.0	-38.0	1.0	25.0	-61.0	9.0	14.0	-58.0	67.0	-28.0	22.0	18.0	7.0	12.0	-22.0	3.0	-49.0	-5.0	7.0	13.0	24.0	6.0	-6.0	18.0	-9.0	18.0	2.0	1.0	2.0	-12.0	-4.0	-2.0	2.0	4.0	-1.0	-4.0	3.0	
5.0	5.0	4.0	-2.0	10.0	-8.0	-12.0	-3.0	-1.0	-4.0	-8.0	-5.0	8.0	-3.0	1.0	15.0	-21.0	-8.0	45.0	-27.0	-34.0	-6.0	77.0	-61.0	7.0	16.0	6.0	30.0	-103.0	135.0	-17.0	-23.0	-17.0	8.0	-43.0	18.0	-15.0	-61.0	65.0	-17.0	7.0	18.0	28.0	-6.0	10.0	-38.0	-27.0	6.0	-4.0	47.0	-17.0	5.0	-20.0	22.0	10.0	-9.0	-1.0	-2.0	-11.0	-1.0	5.0	1.0	1.0	3.0	1.0	7.0	
3.0	7.0	2.0	1.0	7.0	-14.0	-2.0	-3.0	-4.0	-2.0	-2.0	-4.0	5.0	-4.0	2.0	22.0	3.0	-10.0	17.0	-31.0	-40.0	-4.0	3.0	-6.0	41.0	-27.0	-40.0	-16.0	-51.0	101.0	-24.0	-12.0	-5.0	-13.0	-22.0	-9.0	-1.0	16.0	-30.0	65.0	-6.0	-13.0	0.0	-3.0	-22.0	20.0	-23.0	-10.0	25.0	9.0	-4.0	9.0	-26.0	12.0	-2.0	-4.0	0.0	-1.0	-1.0	7.0	1.0	3.0	5.0	5.0	4.0	8.0	
6.0	9.0	4.0	1.0	-7.0	3.0	-5.0	-4.0	-2.0	0.0	3.0	-4.0	-9.0	-12.0	1.0	27.0	19.0	5.0	-2.0	-49.0	-7.0	-9.0	-5.0	75.0	13.0	-58.0	-73.0	85.0	-7.0	-68.0	72.0	-27.0	2.0	-2.0	-9.0	-27.0	32.0	-18.0	-28.0	-24.0	34.0	-4.0	-19.0	49.0	-13.0	-22.0	-21.0	32.0	-12.0	1.0	30.0	-31.0	-8.0	-7.0	-2.0	-3.0	8.0	7.0	-1.0	11.0	9.0	5.0	1.0	9.0	3.0	2.0	
5.0	7.0	0.0	-3.0	1.0	1.0	-6.0	-4.0	-3.0	0.0	3.0	0.0	-5.0	-17.0	-9.0	39.0	15.0	-4.0	-6.0	-57.0	-12.0	-3.0	-8.0	40.0	27.0	-33.0	0.0	-33.0	46.0	-10.0	202.0	-22.0	-56.0	-10.0	-11.0	27.0	-38.0	41.0	-12.0	-14.0	45.0	8.0	-7.0	-1.0	25.0	-43.0	2.0	-17.0	28.0	9.0	-3.0	-4.0	56.0	-65.0	39.0	16.0	4.0	8.0	2.0	6.0	8.0	5.0	6.0	5.0	0.0	-1.0	
3.0	6.0	-1.0	-6.0	1.0	-5.0	0.0	3.0	-3.0	-4.0	2.0	3.0	-6.0	-16.0	-13.0	43.0	-1.0	12.0	-39.0	-24.0	-12.0	0.0	-2.0	10.0	52.0	-23.0	13.0	-95.0	40.0	106.0	-36.0	-32.0	-19.0	-30.0	8.0	-25.0	32.0	-11.0	2.0	-14.0	1.0	43.0	-22.0	9.0	-2.0	-24.0	-38.0	24.0	-16.0	23.0	17.0	-6.0	-30.0	-62.0	63.0	3.0	3.0	9.0	3.0	6.0	5.0	7.0	2.0	2.0	1.0	2.0	
3.0	6.0	-4.0	-7.0	5.0	-3.0	2.0	1.0	-1.0	-5.0	0.0	3.0	-5.0	-12.0	-15.0	52.0	-5.0	15.0	-54.0	-6.0	-7.0	-5.0	8.0	4.0	121.0	-124.0	15.0	-100.0	3.0	118.0	-146.0	205.0	-16.0	-24.0	-21.0	-6.0	-5.0	-2.0	45.0	8.0	-19.0	13.0	35.0	-39.0	31.0	8.0	-51.0	-17.0	15.0	34.0	-2.0	22.0	-29.0	106.0	-58.0	41.0	7.0	7.0	1.0	7.0	4.0	1.0	2.0	4.0	-3.0	-1.0	
0.0	-6.0	-4.0	2.0	2.0	-6.0	3.0	-6.0	-6.0	-1.0	1.0	-5.0	8.0	3.0	-14.0	52.0	-18.0	-9.0	-52.0	-9.0	-1.0	2.0	-6.0	12.0	26.0	-135.0	85.0	-14.0	8.0	-2.0	-3.0	170.0	-63.0	-24.0	-36.0	-4.0	-20.0	39.0	-12.0	23.0	8.0	-11.0	14.0	-8.0	-11.0	45.0	1.0	-62.0	-3.0	2.0	38.0	-2.0	-15.0	-10.0	-77.0	106.0	-7.0	1.0	10.0	3.0	-1.0	0.0	2.0	9.0	-1.0	2.0	
3.0	3.0	6.0	5.0	-11.0	1.0	-3.0	-5.0	-11.0	-3.0	1.0	-2.0	1.0	-5.0	-4.0	73.0	-23.0	-26.0	-43.0	26.0	-8.0	-11.0	-3.0	-13.0	-24.0	29.0	28.0	79.0	20.0	16.0	-41.0	16.0	5.0	-15.0	-25.0	-33.0	44.0	-12.0	-16.0	26.0	16.0	-27.0	-18.0	21.0	-28.0	-10.0	53.0	-47.0	-21.0	-26.0	-6.0	28.0	46.0	-40.0	22.0	-47.0	40.0	-7.0	-10.0	13.0	4.0	4.0	3.0	6.0	4.0	2.0	
3.0	2.0	-5.0	-2.0	-5.0	-9.0	8.0	-17.0	-9.0	1.0	2.0	2.0	-1.0	-1.0	5.0	51.0	-27.0	-21.0	-25.0	18.0	-2.0	5.0	-77.0	-13.0	-20.0	17.0	58.0	62.0	-10.0	-37.0	2.0	-53.0	149.0	-47.0	1.0	-35.0	-33.0	-13.0	27.0	-18.0	8.0	-13.0	47.0	-43.0	4.0	-7.0	12.0	32.0	12.0	-23.0	-14.0	-21.0	-3.0	32.0	3.0	-5.0	70.0	-5.0	-3.0	14.0	8.0	6.0	7.0	4.0	7.0	-2.0	
-3.0	-6.0	-7.0	-4.0	-12.0	-4.0	-5.0	-12.0	-7.0	7.0	0.0	3.0	1.0	10.0	8.0	2.0	16.0	17.0	-31.0	-16.0	16.0	-20.0	18.0	-65.0	-47.0	-2.0	41.0	27.0	21.0	40.0	37.0	-24.0	-15.0	10.0	-20.0	-13.0	-43.0	32.0	-1.0	-3.0	1.0	4.0	-7.0	20.0	-18.0	-12.0	2.0	-22.0	19.0	19.0	-13.0	4.0	-9.0	-14.0	24.0	-26.0	1.0	18.0	3.0	5.0	12.0	11.0	9.0	-3.0	13.0	0.0	
-12.0	-6.0	-9.0	-3.0	-7.0	-16.0	-13.0	-2.0	3.0	2.0	0.0	-1.0	3.0	2.0	5.0	1.0	57.0	16.0	-2.0	34.0	-15.0	-12.0	-21.0	-28.0	-73.0	9.0	18.0	20.0	48.0	12.0	31.0	-53.0	12.0	74.0	-24.0	-7.0	-5.0	-26.0	-19.0	20.0	-13.0	25.0	-39.0	63.0	-40.0	-8.0	-25.0	1.0	-22.0	18.0	29.0	6.0	15.0	1.0	-72.0	-2.0	-35.0	66.0	1.0	0.0	1.0	10.0	8.0	1.0	10.0	5.0	
-17.0	-23.0	-10.0	1.0	-13.0	-14.0	-5.0	-3.0	3.0	0.0	-1.0	-1.0	2.0	5.0	6.0	-3.0	109.0	5.0	2.0	19.0	-13.0	45.0	-54.0	13.0	-76.0	9.0	9.0	15.0	38.0	29.0	37.0	8.0	-168.0	153.0	16.0	-28.0	-27.0	-49.0	29.0	0.0	3.0	-11.0	-9.0	-39.0	80.0	13.0	-7.0	18.0	-40.0	-27.0	6.0	43.0	17.0	23.0	34.0	-62.0	-40.0	-28.0	25.0	-2.0	10.0	2.0	13.0	-1.0	20.0	7.0	
-16.0	-28.0	-9.0	1.0	-6.0	-3.0	0.0	-3.0	2.0	0.0	-1.0	1.0	4.0	2.0	5.0	-2.0	146.0	-3.0	2.0	-53.0	-70.0	-9.0	-92.0	48.0	-60.0	7.0	0.0	7.0	17.0	59.0	-14.0	-2.0	-32.0	-58.0	183.0	-17.0	-57.0	27.0	-22.0	-14.0	11.0	-17.0	33.0	-74.0	16.0	-14.0	18.0	-18.0	14.0	-34.0	2.0	5.0	12.0	36.0	3.0	17.0	-18.0	-23.0	-25.0	17.0	4.0	14.0	6.0	-32.0	35.0	15.0	
-13.0	-32.0	-10.0	1.0	7.0	6.0	0.0	2.0	3.0	-1.0	-2.0	3.0	6.0	-1.0	3.0	2.0	155.0	-12.0	-5.0	-126.0	-1.0	-15.0	-20.0	-38.0	-33.0	-1.0	-2.0	5.0	46.0	32.0	-21.0	-28.0	-20.0	-16.0	212.0	-31.0	-14.0	50.0	-49.0	16.0	13.0	17.0	-2.0	32.0	-62.0	10.0	84.0	4.0	-12.0	-1.0	0.0	23.0	-12.0	-13.0	-14.0	37.0	-17.0	-41.0	5.0	11.0	9.0	3.0	-6.0	-12.0	25.0	3.0	
-16.0	-13.0	-3.0	4.0	2.0	8.0	1.0	4.0	5.0	-2.0	-6.0	4.0	6.0	0.0	-2.0	7.0	138.0	-33.0	1.0	-141.0	-10.0	7.0	5.0	-92.0	0.0	-5.0	-3.0	2.0	14.0	23.0	3.0	-14.0	-27.0	-4.0	13.0	118.0	-24.0	-57.0	42.0	1.0	11.0	-4.0	-15.0	9.0	-71.0	-20.0	7.0	30.0	1.0	17.0	-13.0	20.0	-10.0	19.0	20.0	-12.0	17.0	-2.0	-30.0	2.0	-2.0	-4.0	6.0	2.0	5.0	3.0	
-7.0	4.0	3.0	-5.0	12.0	4.0	8.0	-2.0	7.0	4.0	-7.0	6.0	5.0	-9.0	-1.0	-6.0	108.0	-36.0	-22.0	-85.0	1.0	-3.0	19.0	-85.0	6.0	-2.0	-5.0	1.0	11.0	5.0	5.0	4.0	-12.0	-4.0	2.0	235.0	-84.0	-64.0	120.0	-26.0	21.0	-14.0	11.0	-6.0	15.0	-82.0	-54.0	75.0	31.0	-33.0	25.0	9.0	13.0	-39.0	-17.0	28.0	17.0	-33.0	-1.0	3.0	-5.0	0.0	0.0	-8.0	1.0	0.0	
3.0	0.0	1.0	3.0	3.0	11.0	1.0	17.0	14.0	20.0	5.0	-8.0	2.0	-13.0	3.0	9.0	39.0	-16.0	-28.0	-56.0	-10.0	8.0	-24.0	-36.0	7.0	3.0	-3.0	-3.0	11.0	-1.0	-1.0	3.0	-21.0	-10.0	12.0	4.0	96.0	-27.0	-34.0	13.0	21.0	20.0	-3.0	14.0	5.0	-61.0	-22.0	47.0	40.0	21.0	-5.0	18.0	-18.0	-6.0	-9.0	2.0	-13.0	10.0	6.0	-24.0	-9.0	-10.0	-8.0	-2.0	-3.0	-2.0	
0.0	-1.0	6.0	-3.0	-1.0	-4.0	6.0	3.0	14.0	-1.0	6.0	-22.0	-16.0	-3.0	-5.0	6.0	13.0	-5.0	-35.0	-43.0	-7.0	8.0	-75.0	-4.0	7.0	2.0	-1.0	3.0	7.0	-2.0	-2.0	2.0	-2.0	-1.0	6.0	10.0	177.0	-54.0	-62.0	96.0	-3.0	55.0	6.0	0.0	3.0	-16.0	-28.0	4.0	-25.0	33.0	-51.0	20.0	21.0	-15.0	-11.0	-16.0	5.0	7.0	-2.0	-6.0	-12.0	-26.0	-37.0	-12.0	-5.0	-1.0	
8.0	-13.0	-2.0	-2.0	5.0	-7.0	10.0	2.0	7.0	-5.0	8.0	-12.0	-22.0	-10.0	-2.0	-10.0	15.0	49.0	-26.0	-44.0	-7.0	8.0	-83.0	11.0	13.0	1.0	-7.0	7.0	-5.0	-3.0	-3.0	-2.0	2.0	-5.0	7.0	3.0	85.0	-28.0	-44.0	16.0	9.0	16.0	39.0	19.0	5.0	-1.0	-13.0	6.0	42.0	-11.0	41.0	-40.0	-2.0	25.0	-7.0	0.0	-1.0	-5.0	-18.0	-1.0	-29.0	7.0	8.0	-58.0	-42.0	4.0	
5.0	-14.0	-14.0	-3.0	4.0	-1.0	-5.0	6.0	5.0	6.0	-8.0	-7.0	-9.0	-9.0	-6.0	-3.0	-16.0	176.0	-12.0	-64.0	-12.0	-10.0	24.0	6.0	32.0	-25.0	-53.0	-9.0	-3.0	0.0	0.0	0.0	3.0	-2.0	4.0	1.0	13.0	84.0	-63.0	14.0	21.0	-8.0	35.0	1.0	-6.0	33.0	-10.0	-48.0	31.0	-13.0	-9.0	46.0	-35.0	-17.0	13.0	8.0	8.0	-5.0	-5.0	34.0	-14.0	-70.0	-6.0	5.0	22.0	-56.0	
-4.0	-3.0	-9.0	-2.0	5.0	-1.0	-7.0	4.0	-10.0	-8.0	-9.0	-3.0	-7.0	0.0	1.0	-3.0	-24.0	176.0	1.0	-111.0	-7.0	-8.0	51.0	5.0	-8.0	-18.0	-66.0	-4.0	2.0	6.0	0.0	-2.0	3.0	-2.0	6.0	0.0	-13.0	140.0	-81.0	16.0	14.0	-6.0	1.0	40.0	-10.0	5.0	-10.0	-41.0	-12.0	40.0	18.0	-12.0	16.0	-16.0	-21.0	-4.0	8.0	24.0	-31.0	-10.0	-9.0	17.0	-59.0	-29.0	-28.0	9.0	
-9.0	-2.0	-7.0	6.0	10.0	-8.0	-6.0	-8.0	-10.0	-11.0	-1.0	-10.0	1.0	3.0	1.0	-1.0	-10.0	194.0	-12.0	-106.0	-7.0	-17.0	-11.0	25.0	-72.0	-36.0	-10.0	0.0	3.0	5.0	5.0	4.0	1.0	-4.0	10.0	2.0	15.0	115.0	-82.0	10.0	-4.0	21.0	24.0	-30.0	49.0	0.0	10.0	32.0	42.0	0.0	-14.0	35.0	-6.0	-7.0	7.0	-21.0	-4.0	5.0	-28.0	10.0	-10.0	-24.0	-1.0	-5.0	-26.0	-15.0	
-2.0	-7.0	-3.0	13.0	-4.0	-7.0	-17.0	1.0	-6.0	-7.0	-5.0	3.0	-1.0	3.0	-2.0	3.0	-13.0	223.0	-8.0	-24.0	-25.0	-12.0	-10.0	-15.0	-28.0	-31.0	-8.0	10.0	6.0	6.0	1.0	4.0	-4.0	3.0	4.0	3.0	2.0	50.0	-23.0	20.0	-5.0	4.0	-8.0	41.0	-17.0	38.0	2.0	38.0	-39.0	0.0	24.0	29.0	5.0	-6.0	-19.0	13.0	-33.0	29.0	-14.0	-134.0	-7.0	10.0	7.0	-19.0	-22.0	-5.0	
-2.0	2.0	6.0	7.0	3.0	-20.0	-8.0	-2.0	-5.0	-2.0	-8.0	-5.0	2.0	-1.0	0.0	11.0	4.0	135.0	-11.0	68.0	-102.0	10.0	0.0	9.0	-23.0	-13.0	-51.0	-3.0	51.0	-53.0	2.0	-4.0	2.0	8.0	5.0	6.0	12.0	8.0	14.0	6.0	14.0	-6.0	21.0	-28.0	-13.0	-27.0	50.0	14.0	16.0	4.0	-14.0	-27.0	43.0	12.0	-8.0	-15.0	18.0	-1.0	-19.0	-54.0	-45.0	-1.0	-18.0	-6.0	-5.0	3.0	
1.0	2.0	4.0	-2.0	1.0	-20.0	-4.0	-7.0	-10.0	-3.0	-7.0	-7.0	1.0	-1.0	9.0	20.0	4.0	91.0	-11.0	29.0	-106.0	15.0	44.0	24.0	-28.0	19.0	-22.0	-29.0	-20.0	-9.0	-31.0	-8.0	1.0	10.0	6.0	7.0	13.0	6.0	9.0	9.0	-2.0	22.0	10.0	18.0	-77.0	12.0	-12.0	63.0	-2.0	27.0	1.0	11.0	-7.0	-7.0	0.0	-8.0	2.0	-7.0	43.0	9.0	-32.0	-75.0	-18.0	-10.0	-3.0	1.0	
